e389073287.954562
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/按钮左.png
xTelecomProperty/元件/按钮左.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/按钮左.png TelecomProperty/元件/按钮左.png8122ea87c930b741^c366f487c930b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/%E6%8C%89%E9%92%AE%E5%B7%A6.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/按钮左.png TelecomProperty/元件/按钮左.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/按钮左.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/按钮左.png36"7C636417-2722-4D06-8355-90AA4CD6D63C-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/水电煤缴费.png TelecomProperty/元件/../水电煤缴费.png
s389073288.132734
e389073288.177769
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/水电煤缴费.png
xTelecomProperty/元件/../水电煤缴费.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/水电煤缴费.png TelecomProperty/元件/../水电煤缴费.png191b2288c930b741^e0812d88c930b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/../%E6%B0%B4%E7%94%B5%E7%85%A4%E7%BC%B4%E8%B4%B9.png0000000000000000^649"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/水电煤缴费.png TelecomProperty/元件/../水电煤缴费.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/../水电煤缴费.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/水电煤缴费.png36"F0F8006D-B460-4AD3-BF2A-59B0C6CA0764-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/注册按钮.9.png TelecomProperty/元件/注册按钮.9.png
s389073287.915387
e389073287.954521
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/注册按钮.9.png
xTelecomProperty/元件/注册按钮.9.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/注册按钮.9.png TelecomProperty/元件/注册按钮.9.png4163ea87c930b741^6b63f487c930b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/%E6%B3%A8%E5%86%8C%E6%8C%89%E9%92%AE.9.png0000000000000000^639"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/注册按钮.9.png TelecomProperty/元件/注册按钮.9.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/注册按钮.9.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/注册按钮.9.png36"A93D067B-DC80-4487-891E-93EB33C09CA9-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/注册按钮.png TelecomProperty/注册按钮.png
s389073288.179099
e389073288.219313
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/注册按钮.png
xTelecomProperty/注册按钮.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/注册按钮.png TelecomProperty/注册按钮.png5af12d88c930b741^6c253888c930b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E6%B3%A8%E5%86%8C%E6%8C%89%E9%92%AE.png0000000000000000^617"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/注册按钮.png TelecomProperty/注册按钮.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/注册按钮.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/注册按钮.png36"2AAD86CB-25AA-496F-9C46-67E9C6FD6981-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/../消息条数.png
s389073287.955166
e389073287.993167
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png
xTelecomProperty/元件/../消息条数.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/../消息条数.pngb79bf487c930b741^4240fe87c930b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/../%E6%B6%88%E6%81%AF%E6%9D%A1%E6%95%B0.png0000000000000000^637"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/../消息条数.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/../消息条数.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png36"0A6261C0-0FAE-498A-90DA-5CC4B32860D0-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/消息条数.png
s389073287.919702
e389073287.957227
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png
xTelecomProperty/元件/消息条数.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/消息条数.png7b87eb87c930b741^f60cf587c930b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/%E6%B6%88%E6%81%AF%E6%9D%A1%E6%95%B0.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/消息条数.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/消息条数.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png36"6F2AB06A-519A-41A1-9AC3-7A140D4992D8-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/登陆.png 登陆界面板块/登陆.png
s389073285.733541
e389073285.781818
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/登陆.png
x登陆界面板块/登陆.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/登陆.png 登陆界面板块/登陆.pnga0dfbb85c930b741^9642c885c930b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/%E7%99%BB%E9%99%86%E7%95%8C%E9%9D%A2%E6%9D%BF%E5%9D%97/%E7%99%BB%E9%99%86.png0000000000000000^599"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/登陆.png 登陆界面板块/登陆.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/登陆界面板块/登陆.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/登陆.png36"8AC692AA-247E-458E-83AE-0027D62F74D0-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条.png 登陆界面板块/绿色横条.png
s389073285.783053
e389073285.842473
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条.png
x登陆界面板块/绿色横条.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/绿色横条.png 登陆界面板块/绿色横条.pngd68cc885c930b741^03b6d785c930b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/%E7%99%BB%E9%99%86%E7%95%8C%E9%9D%A2%E6%9D%BF%E5%9D%97/%E7%BB%BF%E8%89%B2%E6%A8%AA%E6%9D%A1.png0000000000000000^623"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/绿色横条.png 登陆界面板块/绿色横条.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/登陆界面板块/绿色横条.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条.png36"F1DC8457-857B-451C-ABF5-114BA721DBA9-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条1.png 绿色横条1.png
s389073286.770994
e389073286.803108
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条1.png
x绿色横条1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/绿色横条1.png 绿色横条1.png1e70c586c930b741^5b98cd86c930b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/%E7%BB%BF%E8%89%B2%E6%A8%AA%E6%9D%A11.png0000000000000000^589"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/绿色横条1.png 绿色横条1.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/绿色横条1.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条1.png36"6DAB1DA6-C8A2-488F-AF5B-7AC926B3C0AE-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图3.png 登陆界面板块/背景图3.png
s389073286.477809
e389073286.581952
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图3.png
x登陆界面板块/背景图3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景图3.png 登陆界面板块/背景图3.pngeb6e7a86c930b741^22fb9486c930b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/%E7%99%BB%E9%99%86%E7%95%8C%E9%9D%A2%E6%9D%BF%E5%9D%97/%E8%83%8C%E6%99%AF%E5%9B%BE3.png0000000000000000^615"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景图3.png 登陆界面板块/背景图3.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/登陆界面板块/背景图3.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图3.png36"B887B758-CB8B-400B-8901-74BA5264C28A-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图4.png 登陆界面板块/背景图4.png
s389073286.583475
e389073286.667924
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图4.png
x登陆界面板块/背景图4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景图4.png 登陆界面板块/背景图4.png2e749586c930b741^33fdaa86c930b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/%E7%99%BB%E9%99%86%E7%95%8C%E9%9D%A2%E6%9D%BF%E5%9D%97/%E8%83%8C%E6%99%AF%E5%9B%BE4.png0000000000000000^615"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景图4.png 登陆界面板块/背景图4.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/登陆界面板块/背景图4.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图4.png36"1599EF16-BEE8-47CC-91E5-BE22E2BC06B5-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景大图2.png 登陆界面板块/背景大图2.png
s389073286.197924
e389073286.476570
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景大图2.png
x登陆界面板块/背景大图2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景大图2.png 登陆界面板块/背景大图2.png82c43286c930b741^7e007a86c930b741^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/%E7%99%BB%E9%99%86%E7%95%8C%E9%9D%A2%E6%9D%BF%E5%9D%97/%E8%83%8C%E6%99%AF%E5%A4%A7%E5%9B%BE2.png0000000000000000^627"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景大图2.png 登陆界面板块/背景大图2.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/登陆界面板块/背景大图2.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景大图2.png36"3ED38D86-B740-442D-80DC-2614E3B04C0B-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景色预备.png 登陆界面板块/背景色预备.png
s389073286.117489
e389073286.196579
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景色预备.png
x登陆界面板块/背景色预备.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景色预备.png 登陆界面板块/背景色预备.png952d1e86c930b741^f0523286c930b741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/%E7%99%BB%E9%99%86%E7%95%8C%E9%9D%A2%E6%9D%BF%E5%9D%97/%E8%83%8C%E6%99%AF%E8%89%B2%E9%A2%84%E5%A4%87.png0000000000000000^635"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/背景色预备.png 登陆界面板块/背景色预备.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/登陆界面板块/背景色预备.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景色预备.png36"4E667BEF-7E3F-444E-9A85-8C318C7A5B96-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/走马灯背景.png TelecomProperty/元件/走马灯背景.png
s389073287.958419
e389073287.999108
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/走马灯背景.png
xTelecomProperty/元件/走马灯背景.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/走马灯背景.png TelecomProperty/元件/走马灯背景.png006ff587c930b741^d2c4ff87c930b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/%E8%B5%B0%E9%A9%AC%E7%81%AF%E8%83%8C%E6%99%AF.png0000000000000000^643"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/走马灯背景.png TelecomProperty/元件/走马灯背景.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/走马灯背景.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/走马灯背景.png36"89E94E67-80EE-4ECE-9094-263FA2F2A97D-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/车库信息.png TelecomProperty/元件/../车库信息.png
s389073288.136526
e389073288.182188
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/车库信息.png
xTelecomProperty/元件/../车库信息.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/车库信息.png TelecomProperty/元件/../车库信息.png0b0e2388c930b741^14af2e88c930b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/../%E8%BD%A6%E5%BA%93%E4%BF%A1%E6%81%AF.png0000000000000000^637"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/车库信息.png TelecomProperty/元件/../车库信息.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/../车库信息.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/车库信息.png36"4CA1EFF5-2FA0-4A1C-BD40-BBE0BB6EB245-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部.png TelecomProperty/元件/顶部.png
s389073287.994398
e389073288.032745
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部.png
xTelecomProperty/元件/顶部.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/顶部.png TelecomProperty/元件/顶部.png05a7fe87c930b741^95610888c930b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/%E9%A1%B6%E9%83%A8.png0000000000000000^607"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/顶部.png TelecomProperty/元件/顶部.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/顶部.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部.png36"3D2EBEFE-70EC-4F74-B1CF-1039D71A3BDD-

CCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部2.png TelecomProperty/元件/顶部2.png
s389073287.994416
e389073288.037296
r1
xCopyPNGFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部2.png
xTelecomProperty/元件/顶部2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/顶部2.png TelecomProperty/元件/顶部2.png5da6fe87c930b741^938b0988c930b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/%E5%85%83%E4%BB%B6/%E9%A1%B6%E9%83%A82.png0000000000000000^611"CopyPNGFile build/Debug-iphoneos/TelecomProperty.app/顶部2.png TelecomProperty/元件/顶部2.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/元件/顶部2.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部2.png36"7FEC4687-5D54-4929-A028-DDDAE415C626-

CCopyPlistFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Notification.plist TelecomProperty/Notification.plist
s389073288.183409
e389073288.185817
r1
xCopyPlistFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Notification.plist
xTelecomProperty/Notification.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy TelecomProperty/Notification.plist560c2f88c930b741^0a9d2f88c930b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Notification.plist0000000000000000^508"CopyPlistFile build/Debug-iphoneos/TelecomProperty.app/Notification.plist TelecomProperty/Notification.plist    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app -- TelecomProperty/Notification.plist36"43B2C02C-A188-486A-8881-4CB059EEE95F-

